# 
# Header Description:
# 
# Version: v3.0.6.4 Platform: 14 Manufacturer: OnePlus Model: CPH2581
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
# Agc,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,AgcDb,CarrierFrequencyHz,ConstellationType
# 
Status,,43,32,5,37,1561097980,0.00,79.874435,7.1909146,0,1,1,0.0
Status,,43,33,5,39,1561097980,0.00,54.498734,30.210203,0,1,1,0.0
Status,,43,34,5,44,1561097980,0.00,322.96213,4.052146,0,1,1,0.0
Status,,43,35,5,60,1561097980,0.00,116.95031,29.694452,0,1,1,0.0
Status,,43,36,6,4,1575420030,0.00,217.30338,50.54487,0,1,1,0.0
Status,,43,37,6,9,1575420030,0.00,219.94617,2.9220724,0,1,1,0.0
Status,,43,38,6,10,1575420030,0.00,328.691,54.78044,0,1,1,0.0
Status,,43,39,6,11,1575420030,0.00,319.02072,27.47191,0,1,0,0.0
Status,,43,40,6,12,1575420030,0.00,9.867107,77.293274,0,1,1,0.0
Status,,43,41,6,19,1575420030,0.00,46.23229,65.420074,0,1,1,0.0
Status,,43,42,6,33,1575420030,0.00,122.914856,37.653805,0,1,1,0.0
Status,,43,0,1,2,1575420030,24.00,322.2386,60.61439,0,1,1,20.4
Status,,43,1,1,3,1575420030,0.00,288.80637,29.476627,0,1,1,0.0
Status,,43,2,1,4,1575420030,0.00,219.76303,19.195578,0,1,1,0.0
Status,,43,3,1,8,1575420030,0.00,209.27159,33.07539,0,1,1,0.0
Status,,43,4,1,10,1575420030,0.00,72.25068,13.179627,0,1,1,0.0
Status,,43,5,1,17,1575420030,0.00,324.92154,4.1768513,0,1,1,0.0
Status,,43,6,1,21,1575420030,0.00,332.0127,79.31868,0,1,1,0.0
Status,,43,7,1,27,1575420030,0.00,180.67232,13.618744,0,1,1,0.0
Status,,43,8,1,28,1575420030,0.00,94.93544,34.483498,0,1,1,0.0
Status,,43,9,1,31,1575420030,0.00,135.27492,29.149239,0,1,1,0.0
Status,,43,10,1,32,1575420030,0.00,42.386604,29.914822,0,1,1,0.0
Status,,43,11,3,6,1599750020,0.00,284.38272,58.199757,0,1,1,0.0
Status,,43,12,3,22,1600312450,0.00,329.99832,4.861709,0,1,1,0.0
Status,,43,13,3,15,1602000000,0.00,82.18599,1.1306893,0,1,1,0.0
Status,,43,14,3,5,1602562560,0.00,27.09253,33.41934,0,1,1,0.0
Status,,43,15,3,20,1603124990,0.00,150.44849,62.268944,0,1,1,0.0
Status,,43,16,3,19,1603687550,0.00,151.07191,0.6686511,0,1,1,0.0
Status,,43,17,3,21,1604249980,0.00,328.82172,55.98049,0,1,1,0.0
Status,,43,18,3,7,1604812540,0.00,241.33926,18.763218,0,1,1,0.0
Status,,43,19,5,2,1561097980,0.00,112.29241,27.413328,0,1,1,0.0
Status,,43,20,5,3,1561097980,0.00,96.84728,3.9735637,0,1,1,0.0
Status,,43,21,5,6,1561097980,0.00,67.96809,35.485973,0,1,1,0.0
Status,,43,22,5,8,1561097980,0.00,86.888626,8.0226345,0,1,1,0.0
Status,,43,23,5,9,1561097980,0.00,87.82438,41.35238,0,1,1,0.0
Status,,43,24,5,13,1561097980,0.00,83.607025,17.827585,0,1,1,0.0
Status,,43,25,5,16,1561097980,0.00,65.47246,35.139484,0,1,1,0.0
Status,,43,26,5,19,1561097980,0.00,297.04578,63.885887,0,1,1,0.0
Status,,43,27,5,20,1561097980,0.00,35.3539,46.18112,0,1,1,0.0
Status,,43,28,5,22,1561097980,0.00,252.21751,18.940409,0,1,1,0.0
Status,,43,29,5,29,1561097980,0.00,189.12155,58.12737,0,1,1,0.0
Status,,43,30,5,30,1561097980,0.00,155.94492,10.02456,0,1,1,0.0
Status,,43,31,5,35,1561097980,0.00,303.23386,45.502823,0,1,1,0.0
Status,,43,32,5,37,1561097980,0.00,79.874435,7.1909146,0,1,1,0.0
Status,,43,33,5,39,1561097980,0.00,54.498734,30.210203,0,1,1,0.0
Status,,43,34,5,44,1561097980,0.00,322.96213,4.052146,0,1,1,0.0
Status,,43,35,5,60,1561097980,0.00,116.95031,29.694452,0,1,1,0.0
Status,,43,36,6,4,1575420030,0.00,217.30338,50.54487,0,1,1,0.0
Status,,43,37,6,9,1575420030,0.00,219.94617,2.9220724,0,1,1,0.0
Status,,43,38,6,10,1575420030,0.00,328.691,54.78044,0,1,1,0.0
Status,,43,39,6,11,1575420030,0.00,319.02072,27.47191,0,1,0,0.0
Status,,43,40,6,12,1575420030,0.00,9.867107,77.293274,0,1,1,0.0
Status,,43,41,6,19,1575420030,0.00,46.23229,65.420074,0,1,1,0.0
Status,,43,42,6,33,1575420030,0.00,122.914856,37.653805,0,1,1,0.0
Status,,43,0,1,2,1575420030,25.10,322.2386,60.61439,0,1,1,21.5
Status,,43,1,1,3,1575420030,0.00,288.80637,29.476627,0,1,1,0.0
Status,,43,2,1,4,1575420030,0.00,219.76303,19.195578,0,1,1,0.0
Status,,43,3,1,8,1575420030,0.00,209.27159,33.07539,0,1,1,0.0
Status,,43,4,1,10,1575420030,0.00,72.25068,13.179627,0,1,1,0.0
Status,,43,5,1,17,1575420030,0.00,324.92154,4.1768513,0,1,1,0.0
